"path","bytes","sha256"
"docs/REPRODUCTION_SCOPE.md","1623","5c2c86bd916a0f0d1d2c108965c964c10e70081a3206b3fe7e19464776a1a0fd"
"figures/generated/.gitkeep","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"figures/generated/Figure1.pdf","41285","d3e4a643bcb07969914cac3c33613d80c3540f7116a96f836fdc8c173089c018"
"figures/generated/Figure1.png","112601","dcf7482ec42429e600b0a0bffbbfcf52665bbaee84de71be886766b37605514f"
"figures/generated/Figure2.pdf","39236","eb60586c7bdef85badf6f0c643aef9d13fdbdf36c92a41c220ee8265df1b76c1"
"figures/generated/Figure2.png","126145","7bb7795b884d48407925285ffed110ebdd86ea916fb26cb51d61d875e3aa53d3"
"figures/generated/Figure3.pdf","35948","fd95f2859a2903b3f1e926660c4cd51fde687f6c6a8f090f8f1a2423f3650aa3"
"figures/generated/Figure3.png","53423","40c1b9fdb1384c74b539df3de8834994be2d070e14ab751c9dcde78fc2c158fb"
"figures/generated/FigureS1.pdf","41540","341ce2fcfcf580414391d87b04859cbcb8f2312b389ec1fc2ffb0c0f8b6467a5"
"figures/generated/FigureS1.png","150347","fc53a7f26d907a7a7658dbe943e83d6519697f7c9a432a02656b4ec3db9a60a1"
"figures/reference/Figure1_legend.md","1135","51dadf91f18c98c43f68fe867f782d06cbdca80c285f4c8dc4ef45c4f0aac8c3"
"figures/reference/Figure1_metadata.md","1798","f1d844e923fac1e3030934a9698f0d0d54f9108b3597454b180107b3a0b68f7a"
"figures/reference/Figure1_source.csv","1847","e96ee99f8b49d80fc1918494684ee55f84249f61e9780f919661f0625ea08d45"
"figures/reference/Figure1.pdf","50957","efd24c50377a9abcd958b12550e84d0fb53851a9c89e77fc96d81a6519e1255b"
"figures/reference/Figure1.png","509176","024f07c6d05c3498c4fe1a3f43bc17432bd1e65a19daa848321baba7393fea14"
"figures/reference/Figure2_legend.md","927","b48d783a2929caca77d7f0ad038e6017130087f7557a9b5cceeffc0263230604"
"figures/reference/Figure2_metadata.md","1838","3a190528f8723c4ed192717299a2da0bbdd3be4c6736b5231b083f90117a906a"
"figures/reference/Figure2_source.csv","11202","d6608c75248ca9bbbe98ea201372980de16589a3d6fd5887d87f38ee2a8d5172"
"figures/reference/Figure2.pdf","44228","e80419e1b1956b7c05467f3f6847e31f44a4fbb437fbee4d914004fe5cdecb5f"
"figures/reference/Figure2.png","387102","f28c83c79630ee7a932fbc41f74ccdb5fa95549e4ecfd5d25392888661ded533"
"figures/reference/Figure3_legend.md","169","7b1c1e10f34e448057172714e67baec2dd4bf87f5abf8f017afbf7aa95cc0be9"
"figures/reference/Figure3_metadata.md","1414","4900468a9fcbeb9abac8ddea7ec885168f50fe291fab777cf1f8946fe7ee5d23"
"figures/reference/Figure3_source.csv","2200","3497bddc23cc359fa25a007b3b8480edef4ffe4bfa4f003f4b81e686fcffe897"
"figures/reference/Figure3.pdf","40397","1d7cfa5468f5b98bff7d7f49eec3c4420d4bbd6f671db85d62bb9cc329432203"
"figures/reference/Figure3.png","301680","a438c67ad79544fd3ccf7b78d236e90ac0d45576d1476c681bf77aa1ecc10d3a"
"figures/reference/FigureS1_legend.md","947","2d7a261033735fe6b91841d5c2ef9fe50c77766514b9a9081e008ec264a5f038"
"figures/reference/FigureS1_metadata.md","2007","e3190c3b14c4898a35b58251c371a22c44323e2d6578c7b3c47d76a932b5d574"
"figures/reference/FigureS1_source.csv","10096","fbc0b501256435dbecdecf46783dce48f5e7cafe23eec7ff825afd5762503335"
"figures/reference/FigureS1.pdf","47369","6f3bb687ee142e0b6b9b08fb2105c7e1077648d81dbee9f6fd8e76eb966c8693"
"figures/reference/FigureS1.png","551052","760d0286c232b3c3305fd01f6108fd5ba3c021df368755120f00301d69345e6d"
"FILE_MANIFEST.csv","11394","27f2f628ac87f956fbba48118202b27671ad2fa043cd1650a27531a44d71302a"
"LICENSE","1418","de1d0e7c160df089554352aa945d62f76117ab2e79d3e26944fce64384052d80"
"logs/.gitkeep","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"Makefile","176","c1c0e0901f89590bdadae7379c5245433a911a17296ae4b932582a6ddcac330a"
"R/01_reproduce_analysis.R","16111","703cd7f2b916bac58f6a5aa37edc27b1aec56a4aeca0601d1c642067be84956e"
"R/02_build_figures.R","5921","79e993e6b504d72e71cc56a1d2e833ff8ab2817d2483abcb964a53ebee1b3b9d"
"R/03_verify_reproduction.R","4213","ab8fbbfa99f6d3dea32b9e213d6502348112c746c1e2c2fe6513be12053a6125"
"README.md","5181","85f72d4eb05e02e6614e9feed83b9c18637f42982b486170ae5d7aafa8e8eb2d"
"renv.lock","114877","58f30010412ec1044eb83de0aaa799e25a945c87a3fc174885fea8157584fa6a"
"REPRODUCTION_REPORT.md","1837","ad3fc4823fafce62a2876e9eeea86c98df6c02074e29ead4e5b89e7db13add6e"
"results/generated/.gitkeep","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"results/generated/annual_direct_standardized_rates.csv","6424","f45bff78905fdc7343e77c0df58df4dab18844337a276473254941923b342bd0"
"results/generated/icd10_three_character_subcode_event_totals.csv","200","cebd169edb15c08a2901e1de65943c66b9127aca9d1a37dbdd6c5f53629ebd15"
"results/generated/icd10_three_character_subcode_rr_rrr.csv","2607","72a60943cd7511aeb27ec8c9c5221d6754ee1339d96b4d8ade78bab58c2deb82"
"results/generated/primary_representation_contrasts.csv","555","0e567ebdcc0cf81d6556ad9fb8431d6110b5f3fab30e400709cfdf1aa42a7850"
"results/generated/primary_standardized_rates.csv","561","4bf25c49ba6cf4415082c9b88e3cca89557b270ff97ef5c059a1b98f750be4b9"
"results/generated/representation_flexible_structure_sensitivity.csv","716","dd8c8c9647abfc08ba8edd2f9e0704ee0907fc1aba966b47fb7a333290c17521"
"results/generated/representation_multiplier_bootstrap_2000.csv","585","1d43909eb5fc42da067363eef6794f011c50406c0191a912a9528d5520d0b700"
"results/generated/representation_target_sensitivity.csv","2758","56e5837457b5c7bc64d20629c653bd96af61a202c852b16eda1abed75f92f104"
"results/generated/reproduction_gate.csv","185","136b6870016d66b59272770f9986fc0a055751062c316298c7cec1fa72a67c32"
"results/generated/selection_observed_positive_descriptive.csv","156","2c83f4377f059bcc1850cbcf5881f1dc3794cfa9844edb5a126172e4a74fa087"
"results/generated/selection_support_sensitivity.csv","683","e219064b0bb05b7295f654753d178b3c82fb4ee1d72069b02e63034d793fe4a1"
"results/generated/sessionInfo.txt","546","c0b5301082c16781634da95739fe99378401b6ea0e44890d02a0ec04b3f89676"
"results/generated/verification_report.csv","1067","937cbc957529bdac71a691dfddbf408ec44b99583c53c706fe152eba548367f9"
"results/reference/diagnostics/multiplier_bootstrap_diagnostics.csv","375","23d0be005470d6941836a00893e2bb5bca500a8a291b1b5776e9aa0aa7e21e78"
"results/reference/diagnostics/representation_model_structure_diagnostics.csv","101","b6a715fc0387910cf6a614d3cd8c8c7eddea905127bbbad08a7cc130cbef5292"
"results/reference/hard_gate_summary.csv","1298","144c1638bab5e4a464d9f72654d96b3c88f351aeccda82f371763cdcc73e47da"
"results/reference/reproduction_verification_20260824.csv","1067","937cbc957529bdac71a691dfddbf408ec44b99583c53c706fe152eba548367f9"
"results/reference/results/icd10_three_character_subcode_event_totals.csv","924","fa6d6e4269c3062ea8bab1f22294a6f6f4ce45a66fd02253657e8866274d60ae"
"results/reference/results/icd10_three_character_subcode_rr_rrr.csv","1784","7a3b6162573d7da611faa72e43cc1dc727c029085be9974913769ca2f80627c1"
"results/reference/results/representation_flexible_structure_sensitivity.csv","716","dd8c8c9647abfc08ba8edd2f9e0704ee0907fc1aba966b47fb7a333290c17521"
"results/reference/results/representation_multiplier_bootstrap_2000.csv","1114","cae16d8a6d09b1a7dfdf3ff6042e52ba3f28f3a6731f7375389036fc3accd875"
"results/reference/results/representation_sex_year_weight_sensitivity.csv","3996","f3cb153f04bcc188f2f34127b0d8c6435fa12f4616428e1ee9bf8b0e48e6d82d"
"results/reference/results/selection_observed_positive_trial_descriptive.csv","433","0b0e1335795bfb4a1613f08ccf4b25b5e7076989f08a8c288493701e026573b4"
"results/reference/results/selection_zero_trial_support_and_age_sensitivity.csv","1188","e7e29122743720aae28bd75ade29c3ee9027f4c351a93e41c8239cf573c667b0"
"results/reference/results/v5_primary_representation_contrasts.csv","555","0e567ebdcc0cf81d6556ad9fb8431d6110b5f3fab30e400709cfdf1aa42a7850"
"results/reference/results/v5_primary_standardized_rates.csv","434","b27ded64d83f61f9f176d93bee741d6bcaa838071ceec38a53027fa6fcce2d92"
"results/reference/sessionInfo_verified_20260824.txt","546","c0b5301082c16781634da95739fe99378401b6ea0e44890d02a0ec04b3f89676"
"results/reference/validation/analysis_input_audit.csv","292","0ac0467d5b7d474a3a7395d2b3c26f79343838ac9d16965a4cfb89e2ea604db1"
"results/reference/validation/field_audit_definition_change_assessment.csv","278","df88460cf25f5740568c2e7b3810e6f7db758fda070d418de77a5d3f5645a857"
"results/reference/validation/resume_smoke_test.csv","147","178d5bf3ab17dd7c0f7e01e72c1afe4e60b4a93a9793711e16238461453cc62b"
"results/reference/validation/v2_core_rerun_comparison.csv","771","c6d32cbb1f3d0a17633bed731320c8b347c76ee14abcacb09c140f8209a9ccbd"
"results/reference/validation/who18_weights.csv","417","8e3ba7a7a7b44e911f5c21ab4592076e017ad0e18ad0b89ff311aa9dc6cc0be3"
"run_all.R","1390","e156745dfe9a9bcf1f127c3b3ea2de61f000ff8b848914a6de820fcc96f54ffe"
"tables/source/Table1_display_3dp.csv","372","2f14085e8129873096bab7bd6b5fa5dafd759c9e50fc691be17fe73e1f381a19"
"tables/source/Table1_source_precision.csv","922","f87753c26b289f53f3eb21275378f489da268106947b664f518078094cde1b0b"
"tables/source/Table2_display_3dp.csv","2139","9fe8cc676ed1e4ce50a155f4c57293f5151a302c45fe9c97abcf98024631fcea"
"tables/source/Table2_source_precision_crude_selection.csv","648","e40358106f860929fd609fb691617173467632ecadebc20da2e58986b0fee1ff"
"tables/source/Table2_source_precision_rates.csv","1671","87ffc4cb874323f65d6c32084bf879b3e28cf3b3299984260298388a6630644e"
"tables/source/Table2_source_precision_rr.csv","907","09319b51b161a8347ce34b0e1e262750a615233ed0eb3a3a9cb93fc2be38df88"
"tables/source/Table2_source_precision_rrr.csv","840","380b0d8158aa7621640fb6284fee1edf95feb7490f44f529566fe2e1d70e73af"
"tables/source/Table2_source_precision_selection.csv","680","9ed3b5951229f4d6a4da2b52ab4ba8acbb643c7951222500474bc7c900f0a781"
"tables/source/Table2_source_precision_within_country.csv","1068","8b8357d4ff3b6082bce65a808c41a59aabf5f43c2b0df283e4ede1c40342cd0e"
