"path","role","upload_to_github","record_level_mortality_data","bytes"
"figures/reference/Figure3_metadata.md","final_figure_and_source","yes","no","1414"
"figures/reference/Figure3_source.csv","final_figure_and_source","yes","no","2200"
"figures/reference/Figure3.pdf","final_figure_and_source","yes","no","40397"
"figures/reference/Figure3.png","final_figure_and_source","yes","no","301680"
"figures/reference/FigureS1_legend.md","final_figure_and_source","yes","no","947"
"figures/reference/FigureS1_metadata.md","final_figure_and_source","yes","no","2007"
"figures/reference/FigureS1_source.csv","final_figure_and_source","yes","no","10096"
"figures/reference/FigureS1.pdf","final_figure_and_source","yes","no","47369"
"figures/reference/FigureS1.png","final_figure_and_source","yes","no","551052"
"LICENSE","repository_metadata","yes","no","1418"
"logs/.gitkeep","repository_metadata","yes","no","1"
"Makefile","repository_metadata","yes","no","176"
"R/01_reproduce_analysis.R","analysis_code","yes","no","16111"
"R/02_build_figures.R","analysis_code","yes","no","5921"
"R/03_verify_reproduction.R","analysis_code","yes","no","4213"
"README.md","repository_metadata","yes","no","5181"
"renv.lock","repository_metadata","yes","no","114877"
"REPRODUCTION_REPORT.md","repository_metadata","yes","no","1837"
"results/generated/.gitkeep","repository_metadata","yes","no","1"
"results/generated/annual_direct_standardized_rates.csv","generated_result","yes","no","6424"
"results/generated/icd10_three_character_subcode_event_totals.csv","generated_result","yes","no","200"
"results/generated/icd10_three_character_subcode_rr_rrr.csv","generated_result","yes","no","2607"
"results/generated/primary_representation_contrasts.csv","generated_result","yes","no","555"
"results/generated/primary_standardized_rates.csv","generated_result","yes","no","561"
"results/generated/representation_flexible_structure_sensitivity.csv","generated_result","yes","no","716"
"results/generated/representation_multiplier_bootstrap_2000.csv","generated_result","yes","no","585"
"results/generated/representation_target_sensitivity.csv","generated_result","yes","no","2758"
"results/generated/reproduction_gate.csv","generated_result","yes","no","185"
"results/generated/selection_observed_positive_descriptive.csv","generated_result","yes","no","156"
"results/generated/selection_support_sensitivity.csv","generated_result","yes","no","683"
"results/generated/sessionInfo.txt","generated_result","yes","no","546"
"results/generated/verification_report.csv","generated_result","yes","no","1067"
"results/reference/diagnostics/multiplier_bootstrap_diagnostics.csv","reference_result","yes","no","375"
"results/reference/diagnostics/representation_model_structure_diagnostics.csv","reference_result","yes","no","101"
"results/reference/hard_gate_summary.csv","reference_result","yes","no","1298"
"results/reference/reproduction_verification_20260824.csv","reference_result","yes","no","1067"
"results/reference/results/icd10_three_character_subcode_event_totals.csv","reference_result","yes","no","924"
"results/reference/results/icd10_three_character_subcode_rr_rrr.csv","reference_result","yes","no","1784"
"results/reference/results/representation_flexible_structure_sensitivity.csv","reference_result","yes","no","716"
"results/reference/results/representation_multiplier_bootstrap_2000.csv","reference_result","yes","no","1114"
"results/reference/results/representation_sex_year_weight_sensitivity.csv","reference_result","yes","no","3996"
"results/reference/results/selection_observed_positive_trial_descriptive.csv","reference_result","yes","no","433"
"results/reference/results/selection_zero_trial_support_and_age_sensitivity.csv","reference_result","yes","no","1188"
"results/reference/results/v5_primary_representation_contrasts.csv","reference_result","yes","no","555"
"results/reference/results/v5_primary_standardized_rates.csv","reference_result","yes","no","434"
"results/reference/sessionInfo_verified_20260824.txt","reference_result","yes","no","546"
"results/reference/validation/analysis_input_audit.csv","reference_result","yes","no","292"
"results/reference/validation/field_audit_definition_change_assessment.csv","reference_result","yes","no","278"
"results/reference/validation/resume_smoke_test.csv","reference_result","yes","no","147"
"results/reference/validation/v2_core_rerun_comparison.csv","reference_result","yes","no","771"
"results/reference/validation/who18_weights.csv","reference_result","yes","no","417"
"run_all.R","analysis_code","yes","no","1390"
"tables/source/Table1_display_3dp.csv","table_source","yes","no","372"
"tables/source/Table1_source_precision.csv","table_source","yes","no","922"
"tables/source/Table2_display_3dp.csv","table_source","yes","no","2139"
"tables/source/Table2_source_precision_crude_selection.csv","table_source","yes","no","648"
"tables/source/Table2_source_precision_rates.csv","table_source","yes","no","1671"
"tables/source/Table2_source_precision_rr.csv","table_source","yes","no","907"
"tables/source/Table2_source_precision_rrr.csv","table_source","yes","no","840"
"tables/source/Table2_source_precision_selection.csv","table_source","yes","no","680"
"tables/source/Table2_source_precision_within_country.csv","table_source","yes","no","1068"
